[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","elapsed_s":6.909}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp8bm8q52e.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":3.574,"materialization_wait_elapsed_s":0.0,"elapsed_s":3.574,"returncode":1,"failure_reason":"auth_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.373,"startup_prepare_cleanup_elapsed_s":2.17,"startup_prepare_total_elapsed_s":6.906,"setup_elapsed_s_total":13.79,"notebook_check_elapsed_s_total":4.313,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.476,"add_cmd_elapsed_s_total":3.574,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":1.869,"cleanup_elapsed_s_total":1.855,"batch_elapsed_s_total":17.514,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","elapsed_s":8.402}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ dFP1ywyPspo | 6731 chars
  ✓ jD3kQp0DlLk | 730 chars
  ✓ jW35PssNZ74 | 861 chars
  ✓ LDp3vbdmVLE | 7170 chars
  ✓ 2VnMAjG802M | 26865 chars
  ✓ 0Xgb3i-sIJE | 861 chars
  ✓ AhQXGEA2bsg | 794 chars
  ✓ CDOqV89_mUw | 929 chars
  ✓ v0j2nV5Y6Lo | 782 chars
  ✓ WYwmp8VK1kc | 871 chars
  ✓ 7zR5yNvnelo | 6928 chars
  ✓ WV7BWIC1NnM | 623 chars
  ✓ UwPMvya_QPA | 50359 chars
  ✓ JDGGvyvaz_o | 554 chars
  ✓ lLtuDKpMS8M | 22890 chars
  ✓ iUDwsjjwFLU | 805 chars
  ✓ hH5jo2umLwY | 717 chars
  ✓ 79hrArnapP4 | 8206 chars
  ✓ ORxtEvebZ04 | 1029 chars
  ✓ JOuDVfpxZbA | 623 chars
  ✓ BJxTHVMwVwk | 515 chars
  ✓ -ogj_6X_Lno | 910 chars
  ✓ syJ7LuXIs38 | 512 chars
  ✓ DYOJExc-42c | 509 chars
  ✓ 4Nh0NaGOeNA | 846 chars
  ✓ R3Qn9CxdCUA | 621 chars
  ✓ 5G1GG1Ld-P8 | 976 chars
  ✓ 7oSFPkTmkzc | 819 chars
  ✓ TQttr5t5FDA | 918 chars
  ✓ Bp960s3DJE4 | 878 chars
  ✓ wn3-9eDZLrc | 928 chars
  ✓ q4E06YF3XhI | 861 chars
  ✓ SY8KjMV498k | 642 chars
  ✓ Bz0jtIk75G4 | 893 chars
  ✓ _SYyosQ6jBQ | 718 chars
  ✓ 2IwJIPpzc9g | 6385 chars
  ✓ rX4_UEBL12o | 808 chars
  ✓ 78tr5jAL2QQ | 7645 chars
  ✓ k8f4BjQIX6s | 513 chars
  ✓ UuqavY-Vc6g | 1011 chars
  ✓ ASwoXgqr59E | 694 chars
  ✓ 0pNMqakwz7w | 650 chars
  ✓ 6QfIzJfzXvY | 822 chars
  ✓ W3ShmTWiVfo | 431 chars
  ✓ _Mt0oRrSm3U | 948 chars
  ✓ V-jGF7-f2P0 | 787 chars
  ✓ Dm72estvrnA | 20593 chars
  ✓ L-Ztvsb3M0E | 625 chars
  ✓ okfcF8gBpfA | 660 chars
  ✓ Jg6P56v5HoE | 696 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmph4cr4_4l.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":51.505,"materialization_wait_elapsed_s":1.937,"elapsed_s":53.442,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777333630.2885702,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":3.26,"startup_prepare_cleanup_elapsed_s":2.614,"startup_prepare_total_elapsed_s":8.4,"setup_elapsed_s_total":66.048,"notebook_check_elapsed_s_total":4.157,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":61.891,"add_cmd_elapsed_s_total":51.505,"materialization_wait_elapsed_s_total":1.937,"extract_elapsed_s_total":19.489,"cleanup_elapsed_s_total":11.517,"batch_elapsed_s_total":97.054,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":620.766,"source_ready_age_s_max":21.402,"source_ready_age_s_avg":12.415,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-04.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-04","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-04.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-04","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\throughput_explore_v1\\worker_5\\batch_01\\notebooklm_route_plus_fallback_30s_1w\\worker_states\\worker-04.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-04","elapsed_s":7.047}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ mWFfU32W38A | 15060 chars
  ✓ eEgyRh5LEfs | 9349 chars
  ✓ YxU7D2hJ6dQ | 1474 chars
  ✓ 1wL2x_Dpb08 | 1265 chars
  ✓ -druTP2Uaig | 7138 chars
  ✓ jOa7SN232EM | 13666 chars
  ✓ MHD6W6VroZs | 11074 chars
  ✓ vd3MXyBHDWQ | 14881 chars
  ✓ _6DBKUNRhrg | 10770 chars
  ✓ A_x2lnDwCcc | 9306 chars
  ✓ kYw1PsrSN7o | 874 chars
  ✓ MbiGr3vGbhA | 9661 chars
  ✓ oD44N_L6Bx8 | 9679 chars
  ✓ BqWBvjdBO4s | 9268 chars
